year,brand,brand_type,country,model,category,trim
2015,Kia,Korean,South Korea,Sportage,Compact SUV,SX
2015,Kia,Korean,South Korea,Sorento,Midsize SUV,LX
2015,Kia,Korean,South Korea,Sorento,Midsize SUV,EX
2015,Kia,Korean,South Korea,Sorento,Midsize SUV,SX
2015,Kia,Korean,South Korea,Telluride,Midsize 3-Row,LX
2015,Kia,Korean,South Korea,Telluride,Midsize 3-Row,EX
2015,Kia,Korean,South Korea,Telluride,Midsize 3-Row,SX
2025,Kia,Korean,South Korea,Forte,Compact Sedan,FWD
2025,Kia,Korean,South Korea,Forte,Compact Sedan,GT-Line
2025,Kia,Korean,South Korea,Forte,Compact Sedan,EX
2025,Kia,Korean,South Korea,Forte,Compact Sedan,SX
2025,Kia,Korean,South Korea,K5,Midsize Sedan,LX
2025,Kia,Korean,South Korea,K5,Midsize Sedan,S
2025,Kia,Korean,South Korea,K5,Midsize Sedan,EX
2025,Kia,Korean,South Korea,K5,Midsize Sedan,SX
2025,Kia,Korean,South Korea,Niro,Compact SUV,LX
2025,Kia,Korean,South Korea,Niro,Compact SUV,EX
2025,Kia,Korean,South Korea,Niro,Compact SUV,SX
2025,Kia,Korean,South Korea,Niro,Compact SUV,Hybrid
2025,Kia,Korean,South Korea,Sportage,Compact SUV,LX
2025,Kia,Korean,South Korea,Sportage,Compact SUV,EX
2025,Kia,Korean,South Korea,Sportage,Compact SUV,SX
2025,Kia,Korean,South Korea,Sportage,Compact SUV,X-Line
2025,Kia,Korean,South Korea,Sorento,Midsize SUV,LX
2025,Kia,Korean,South Korea,Sorento,Midsize SUV,EX
2025,Kia,Korean,South Korea,Sorento,Midsize SUV,SX
2025,Kia,Korean,South Korea,Sorento,Midsize SUV,Hybrid
2025,Kia,Korean,South Korea,Telluride,Midsize 3-Row SUV,LX
2025,Kia,Korean,South Korea,Telluride,Midsize 3-Row SUV,EX
2025,Kia,Korean,South Korea,Telluride,Midsize 3-Row SUV,SX
2025,Kia,Korean,South Korea,Telluride,Midsize 3-Row SUV,Limited
2025,Kia,Korean,South Korea,EV6,Electric SUV,Standard
2025,Kia,Korean,South Korea,EV6,Electric SUV,Preferred
2025,Kia,Korean,South Korea,EV6,Electric SUV,Ultimate
1995,Mazda,Japanese,Japan,Protege,Compact,DX
1995,Mazda,Japanese,Japan,Protege,Compact,LX
1995,Mazda,Japanese,Japan,Protege,Compact,ES
1995,Mazda,Japanese,Japan,626,Midsize,DX
1995,Mazda,Japanese,Japan,626,Midsize,LX
1995,Mazda,Japanese,Japan,626,Midsize,ES
1995,Mazda,Japanese,Japan,626,Midsize,SE
1995,Mazda,Japanese,Japan,MX-6,Coupe,Base
1995,Mazda,Japanese,Japan,MX-6,Coupe,LS
1995,Mazda,Japanese,Japan,MX-6,Coupe,SE
1995,Mazda,Japanese,Japan,MPV,Minivan,Base
1995,Mazda,Japanese,Japan,MPV,Minivan,LX
1995,Mazda,Japanese,Japan,MPV,Minivan,ES
2010,Mazda,Japanese,Japan,Mazda3,Compact,i
2010,Mazda,Japanese,Japan,Mazda3,Compact,i Touring
2010,Mazda,Japanese,Japan,Mazda3,Compact,s
2010,Mazda,Japanese,Japan,Mazda3,Compact,s Grand Touring
2010,Mazda,Japanese,Japan,Mazda6,Midsize,i
2010,Mazda,Japanese,Japan,Mazda6,Midsize,i Touring
2010,Mazda,Japanese,Japan,Mazda6,Midsize,s
2010,Mazda,Japanese,Japan,Mazda6,Midsize,s Grand Touring
2010,Mazda,Japanese,Japan,CX-7,Compact SUV,i
2010,Mazda,Japanese,Japan,CX-7,Compact SUV,i Touring
2010,Mazda,Japanese,Japan,CX-7,Compact SUV,s Grand Touring
2010,Mazda,Japanese,Japan,CX-9,Midsize SUV,Sport
2010,Mazda,Japanese,Japan,CX-9,Midsize SUV,Touring
2010,Mazda,Japanese,Japan,CX-9,Midsize SUV,Grand Touring
2015,Mazda,Japanese,Japan,Mazda3,Compact,i
2015,Mazda,Japanese,Japan,Mazda3,Compact,i Touring
2015,Mazda,Japanese,Japan,Mazda3,Compact,s
2015,Mazda,Japanese,Japan,Mazda3,Compact,s Grand Touring
2015,Mazda,Japanese,Japan,Mazda6,Midsize,i
2015,Mazda,Japanese,Japan,Mazda6,Midsize,i Touring
2015,Mazda,Japanese,Japan,Mazda6,Midsize,s
2015,Mazda,Japanese,Japan,Mazda6,Midsize,s Grand Touring
2015,Mazda,Japanese,Japan,CX-3,Subcompact SUV,i
2015,Mazda,Japanese,Japan,CX-3,Subcompact SUV,i Touring
2015,Mazda,Japanese,Japan,CX-3,Subcompact SUV,s
2015,Mazda,Japanese,Japan,CX-3,Subcompact SUV,s Grand Touring
2015,Mazda,Japanese,Japan,CX-5,Compact SUV,i
2015,Mazda,Japanese,Japan,CX-5,Compact SUV,i Touring
2015,Mazda,Japanese,Japan,CX-5,Compact SUV,s
2015,Mazda,Japanese,Japan,CX-5,Compact SUV,s Grand Touring
2015,Mazda,Japanese,Japan,CX-9,Midsize SUV,i
2015,Mazda,Japanese,Japan,CX-9,Midsize SUV,i Touring
2015,Mazda,Japanese,Japan,CX-9,Midsize SUV,s
2015,Mazda,Japanese,Japan,CX-9,Midsize SUV,s Grand Touring
2025,Mazda,Japanese,Japan,Mazda3,Compact Sedan,GX
2025,Mazda,Japanese,Japan,Mazda3,Compact Sedan,GS
2025,Mazda,Japanese,Japan,Mazda3,Compact Sedan,GT
2025,Mazda,Japanese,Japan,Mazda3,Compact Sedan,Premium Plus
2025,Mazda,Japanese,Japan,CX-30,Subcompact SUV,GX
2025,Mazda,Japanese,Japan,CX-30,Subcompact SUV,GS
2025,Mazda,Japanese,Japan,CX-30,Subcompact SUV,GT
2025,Mazda,Japanese,Japan,CX-30,Subcompact SUV,Premium
2025,Mazda,Japanese,Japan,CX-50,Compact SUV,GX
2025,Mazda,Japanese,Japan,CX-50,Compact SUV,GS
2025,Mazda,Japanese,Japan,CX-50,Compact SUV,GT
2025,Mazda,Japanese,Japan,CX-50,Compact SUV,Premium
2025,Mazda,Japanese,Japan,CX-5,Midsize SUV,GX
2025,Mazda,Japanese,Japan,CX-5,Midsize SUV,GS
2025,Mazda,Japanese,Japan,CX-5,Midsize SUV,GT
2025,Mazda,Japanese,Japan,CX-5,Midsize SUV,Premium Plus
2025,Mazda,Japanese,Japan,CX-90,Midsize Luxury SUV,GS
2025,Mazda,Japanese,Japan,CX-90,Midsize Luxury SUV,GT
2025,Mazda,Japanese,Japan,CX-90,Midsize Luxury SUV,Preferred
2025,Mazda,Japanese,Japan,CX-90,Midsize Luxury SUV,Premium Plus
1995,Subaru,Japanese,Japan,Legacy,Midsize,Base
1995,Subaru,Japanese,Japan,Legacy,Midsize,L
1995,Subaru,Japanese,Japan,Legacy,Midsize,LS
1995,Subaru,Japanese,Japan,Legacy,Midsize,SE
1995,Subaru,Japanese,Japan,Impreza,Compact,Base
1995,Subaru,Japanese,Japan,Impreza,Compact,L
1995,Subaru,Japanese,Japan,Impreza,Compact,LS
1995,Subaru,Japanese,Japan,SVX,Coupe,L
1995,Subaru,Japanese,Japan,SVX,Coupe,LS
2010,Subaru,Japanese,Japan,Impreza,Compact,2.5i
2010,Subaru,Japanese,Japan,Impreza,Compact,2.5i Premium
2010,Subaru,Japanese,Japan,Impreza,Compact,WRX
2010,Subaru,Japanese,Japan,Impreza,Compact,WRX STI
2010,Subaru,Japanese,Japan,Legacy,Midsize,2.5i
2010,Subaru,Japanese,Japan,Legacy,Midsize,2.5i Premium
2010,Subaru,Japanese,Japan,Legacy,Midsize,3.6R
2010,Subaru,Japanese,Japan,Legacy,Midsize,3.6R Limited
2010,Subaru,Japanese,Japan,Outback,Wagon,2.5i
2010,Subaru,Japanese,Japan,Outback,Wagon,2.5i Premium
2010,Subaru,Japanese,Japan,Outback,Wagon,3.6R
2010,Subaru,Japanese,Japan,Outback,Wagon,3.6R Limited
2010,Subaru,Japanese,Japan,Forester,Compact SUV,2.5X
2010,Subaru,Japanese,Japan,Forester,Compact SUV,2.5X Premium
2010,Subaru,Japanese,Japan,Forester,Compact SUV,XT
2010,Subaru,Japanese,Japan,Forester,Compact SUV,XT Limited
2015,Subaru,Japanese,Japan,Impreza,Compact,2.0i
2015,Subaru,Japanese,Japan,Impreza,Compact,2.0i Premium
2015,Subaru,Japanese,Japan,Impreza,Compact,2.0i Sport
2015,Subaru,Japanese,Japan,Impreza,Compact,WRX
2015,Subaru,Japanese,Japan,Impreza,Compact,STI
2015,Subaru,Japanese,Japan,Legacy,Midsize,2.5i
2015,Subaru,Japanese,Japan,Legacy,Midsize,2.5i Premium
2015,Subaru,Japanese,Japan,Legacy,Midsize,2.5i Sport
2015,Subaru,Japanese,Japan,Legacy,Midsize,3.6R Limited
2015,Subaru,Japanese,Japan,Outback,Wagon,2.5i
2015,Subaru,Japanese,Japan,Outback,Wagon,2.5i Premium
2015,Subaru,Japanese,Japan,Outback,Wagon,3.6R
2015,Subaru,Japanese,Japan,Outback,Wagon,3.6R Limited
2015,Subaru,Japanese,Japan,Crosstrek,Subcompact SUV,2.0i
2015,Subaru,Japanese,Japan,Crosstrek,Subcompact SUV,2.0i Premium
2015,Subaru,Japanese,Japan,Crosstrek,Subcompact SUV,2.0i Sport
2015,Subaru,Japanese,Japan,Forester,Compact SUV,2.5i
2015,Subaru,Japanese,Japan,Forester,Compact SUV,2.5i Premium
2015,Subaru,Japanese,Japan,Forester,Compact SUV,2.5i Sport
2015,Subaru,Japanese,Japan,Forester,Compact SUV,XT
2015,Subaru,Japanese,Japan,Ascent,Midsize 3-Row,Base
2015,Subaru,Japanese,Japan,Ascent,Midsize 3-Row,Premium
2015,Subaru,Japanese,Japan,Ascent,Midsize 3-Row,Limited
2025,Subaru,Japanese,Japan,Impreza,Compact Sedan,Base
2025,Subaru,Japanese,Japan,Impreza,Compact Sedan,Premium
2025,Subaru,Japanese,Japan,Impreza,Compact Sedan,Sport
2025,Subaru,Japanese,Japan,Outback,Wagon SUV,Base
2025,Subaru,Japanese,Japan,Outback,Wagon SUV,Premium
2025,Subaru,Japanese,Japan,Outback,Wagon SUV,Limited
2025,Subaru,Japanese,Japan,Outback,Wagon SUV,Onyx Edition
2025,Subaru,Japanese,Japan,Crosstrek,Subcompact SUV,Base
2025,Subaru,Japanese,Japan,Crosstrek,Subcompact SUV,Premium
2025,Subaru,Japanese,Japan,Crosstrek,Subcompact SUV,Sport
2025,Subaru,Japanese,Japan,Crosstrek,Subcompact SUV,Limited
2025,Subaru,Japanese,Japan,Forester,Compact SUV,Base
2025,Subaru,Japanese,Japan,Forester,Compact SUV,Premium
2025,Subaru,Japanese,Japan,Forester,Compact SUV,Sport
2025,Subaru,Japanese,Japan,Forester,Compact SUV,Limited
2025,Subaru,Japanese,Japan,Ascent,Midsize 3-Row SUV,Base
2025,Subaru,Japanese,Japan,Ascent,Midsize 3-Row SUV,Premium
2025,Subaru,Japanese,Japan,Ascent,Midsize 3-Row SUV,Limited
2025,Subaru,Japanese,Japan,Ascent,Midsize 3-Row SUV,Touring
2025,Subaru,Japanese,Japan,WRX,Performance Sedan,Base
2025,Subaru,Japanese,Japan,WRX,Performance Sedan,Premium
2025,Subaru,Japanese,Japan,WRX,Performance Sedan,Limited
2025,Subaru,Japanese,Japan,WRX,Performance Sedan,STI
2000,BMW,German Luxury,Germany,3 Series,Compact,318i
2000,BMW,German Luxury,Germany,3 Series,Compact,320i
2000,BMW,German Luxury,Germany,3 Series,Compact,330i
2000,BMW,German Luxury,Germany,3 Series,Compact,M3
2000,BMW,German Luxury,Germany,5 Series,Midsize,525i
2000,BMW,German Luxury,Germany,5 Series,Midsize,530i
2000,BMW,German Luxury,Germany,5 Series,Midsize,M5
2000,BMW,German Luxury,Germany,7 Series,Full-Size,740i
2000,BMW,German Luxury,Germany,7 Series,Full-Size,750i
2000,BMW,German Luxury,Germany,7 Series,Full-Size,M
2000,BMW,German Luxury,Germany,X5,SUV,3.0i
2000,BMW,German Luxury,Germany,X5,SUV,4.4i
2010,BMW,German Luxury,Germany,1 Series,Compact,128i
2010,BMW,German Luxury,Germany,1 Series,Compact,135i
2010,BMW,German Luxury,Germany,1 Series,Compact,135is
2010,BMW,German Luxury,Germany,3 Series,Compact,320i
2010,BMW,German Luxury,Germany,3 Series,Compact,328i
2010,BMW,German Luxury,Germany,3 Series,Compact,335i
2010,BMW,German Luxury,Germany,3 Series,Compact,M3
2010,BMW,German Luxury,Germany,5 Series,Midsize,528i
2010,BMW,German Luxury,Germany,5 Series,Midsize,535i
2010,BMW,German Luxury,Germany,5 Series,Midsize,550i
2010,BMW,German Luxury,Germany,5 Series,Midsize,M5
2010,BMW,German Luxury,Germany,7 Series,Full-Size,740Li
2010,BMW,German Luxury,Germany,7 Series,Full-Size,750Li
2010,BMW,German Luxury,Germany,7 Series,Full-Size,M
2010,BMW,German Luxury,Germany,X3,Compact SUV,xDrive28i
2010,BMW,German Luxury,Germany,X3,Compact SUV,xDrive35i
2010,BMW,German Luxury,Germany,X3,Compact SUV,M
2010,BMW,German Luxury,Germany,X5,Midsize SUV,xDrive35i
2010,BMW,German Luxury,Germany,X5,Midsize SUV,xDrive50i
2010,BMW,German Luxury,Germany,X5,Midsize SUV,M
2015,BMW,German Luxury,Germany,3 Series,Compact,320i
2015,BMW,German Luxury,Germany,3 Series,Compact,328i
2015,BMW,German Luxury,Germany,3 Series,Compact,335i
2015,BMW,German Luxury,Germany,3 Series,Compact,M3
2015,BMW,German Luxury,Germany,3 Series,Compact,M4
2015,BMW,German Luxury,Germany,5 Series,Midsize,528i
2015,BMW,German Luxury,Germany,5 Series,Midsize,535i
2015,BMW,German Luxury,Germany,5 Series,Midsize,550i
2015,BMW,German Luxury,Germany,5 Series,Midsize,M550i
2015,BMW,German Luxury,Germany,5 Series,Midsize,M5
2015,BMW,German Luxury,Germany,7 Series,Full-Size,740i
2015,BMW,German Luxury,Germany,7 Series,Full-Size,740Li
2015,BMW,German Luxury,Germany,7 Series,Full-Size,750Li
2015,BMW,German Luxury,Germany,7 Series,Full-Size,M
2015,BMW,German Luxury,Germany,X3,Compact SUV,xDrive28i
2015,BMW,German Luxury,Germany,X3,Compact SUV,xDrive35i
2015,BMW,German Luxury,Germany,X3,Compact SUV,M
2015,BMW,German Luxury,Germany,X5,Midsize SUV,xDrive35i
2015,BMW,German Luxury,Germany,X5,Midsize SUV,xDrive50i
2015,BMW,German Luxury,Germany,X5,Midsize SUV,M
2015,BMW,German Luxury,Germany,X6,Midsize Coupe SUV,xDrive35i
2015,BMW,German Luxury,Germany,X6,Midsize Coupe SUV,xDrive50i
2015,BMW,German Luxury,Germany,X6,Midsize Coupe SUV,M
2025,BMW,German Luxury,Germany,3 Series,Compact Sedan,340i
2025,BMW,German Luxury,Germany,3 Series,Compact Sedan,M340i
2025,BMW,German Luxury,Germany,3 Series,Compact Sedan,i4
2025,BMW,German Luxury,Germany,3 Series,Compact Sedan,M4
2025,BMW,German Luxury,Germany,5 Series,Midsize Sedan,540i
2025,BMW,German Luxury,Germany,5 Series,Midsize Sedan,M550i
2025,BMW,German Luxury,Germany,5 Series,Midsize Sedan,i5
2025,BMW,German Luxury,Germany,5 Series,Midsize Sedan,M5
2025,BMW,German Luxury,Germany,X3,Compact Luxury SUV,xDrive40i
2025,BMW,German Luxury,Germany,X3,Compact Luxury SUV,M40i
2025,BMW,German Luxury,Germany,X3,Compact Luxury SUV,M
2025,BMW,German Luxury,Germany,X3,Compact Luxury SUV,iX3
2025,BMW,German Luxury,Germany,X5,Midsize Luxury SUV,xDrive40i
2025,BMW,German Luxury,Germany,X5,Midsize Luxury SUV,M50i
2025,BMW,German Luxury,Germany,X5,Midsize Luxury SUV,M
2025,BMW,German Luxury,Germany,X5,Midsize Luxury SUV,iX
2025,BMW,German Luxury,Germany,X7,Full-Size Luxury SUV,xDrive40i
2025,BMW,German Luxury,Germany,X7,Full-Size Luxury SUV,M50i
2025,BMW,German Luxury,Germany,X7,Full-Size Luxury SUV,M
2025,BMW,German Luxury,Germany,i4,Electric Sedan,eDrive40
2025,BMW,German Luxury,Germany,i4,Electric Sedan,eDrive50
2025,BMW,German Luxury,Germany,i4,Electric Sedan,M60
1995,Infiniti,Japanese Luxury,Japan,Q45,Luxury Sedan,Base
1995,Infiniti,Japanese Luxury,Japan,Q45,Luxury Sedan,Touring
1995,Infiniti,Japanese Luxury,Japan,Q45,Luxury Sedan,Limited
1995,Infiniti,Japanese Luxury,Japan,J30,Midsize Sedan,Base
1995,Infiniti,Japanese Luxury,Japan,J30,Midsize Sedan,Touring
2010,Infiniti,Japanese Luxury,Japan,M37,Midsize Sedan,Base
2010,Infiniti,Japanese Luxury,Japan,M37,Midsize Sedan,Journey
2010,Infiniti,Japanese Luxury,Japan,M37,Midsize Sedan,Premium Tech
2010,Infiniti,Japanese Luxury,Japan,Q50,Compact Sedan,Base
2010,Infiniti,Japanese Luxury,Japan,Q50,Compact Sedan,Hybrid
2010,Infiniti,Japanese Luxury,Japan,Q50,Compact Sedan,Premium
2010,Infiniti,Japanese Luxury,Japan,QX70,Midsize SUV,Base
2010,Infiniti,Japanese Luxury,Japan,QX70,Midsize SUV,Premium
2010,Infiniti,Japanese Luxury,Japan,QX70,Midsize SUV,Limited
2010,Infiniti,Japanese Luxury,Japan,QX80,Full-Size SUV,Base
2010,Infiniti,Japanese Luxury,Japan,QX80,Full-Size SUV,Premium
2010,Infiniti,Japanese Luxury,Japan,QX80,Full-Size SUV,Limited
2010,Infiniti,Japanese Luxury,Japan,QX80,Full-Size SUV,Deluxe Tech
2015,Infiniti,Japanese Luxury,Japan,Q50,Compact Sedan,Base
2015,Infiniti,Japanese Luxury,Japan,Q50,Compact Sedan,Premium
2015,Infiniti,Japanese Luxury,Japan,Q50,Compact Sedan,Sport
2015,Infiniti,Japanese Luxury,Japan,Q50,Compact Sedan,Hybrid
2015,Infiniti,Japanese Luxury,Japan,Q70,Midsize Sedan,Base
2015,Infiniti,Japanese Luxury,Japan,Q70,Midsize Sedan,Premium
2015,Infiniti,Japanese Luxury,Japan,Q70,Midsize Sedan,Hybrid
2015,Infiniti,Japanese Luxury,Japan,QX60,Midsize SUV,Base
2015,Infiniti,Japanese Luxury,Japan,QX60,Midsize SUV,Pure
2015,Infiniti,Japanese Luxury,Japan,QX60,Midsize SUV,Luxury
2015,Infiniti,Japanese Luxury,Japan,QX60,Midsize SUV,AWD
2015,Infiniti,Japanese Luxury,Japan,QX80,Full-Size SUV,Base
2015,Infiniti,Japanese Luxury,Japan,QX80,Full-Size SUV,Luxury
2015,Infiniti,Japanese Luxury,Japan,QX80,Full-Size SUV,Premium Tech
2025,Infiniti,Japanese Luxury,Japan,QX50,Compact Luxury SUV,PURE
2025,Infiniti,Japanese Luxury,Japan,QX50,Compact Luxury SUV,LUXE
2025,Infiniti,Japanese Luxury,Japan,QX50,Compact Luxury SUV,SPORT
2025,Infiniti,Japanese Luxury,Japan,QX55,Luxury Crossover Coupe,LUXE
2025,Infiniti,Japanese Luxury,Japan,QX55,Luxury Crossover Coupe,ESSENTIAL
2025,Infiniti,Japanese Luxury,Japan,QX55,Luxury Crossover Coupe,SENSORY
2025,Infiniti,Japanese Luxury,Japan,QX60,Midsize Luxury SUV,PURE
2025,Infiniti,Japanese Luxury,Japan,QX60,Midsize Luxury SUV,LUXE
2025,Infiniti,Japanese Luxury,Japan,QX60,Midsize Luxury SUV,SPORT
2025,Infiniti,Japanese Luxury,Japan,QX60,Midsize Luxury SUV,AUTOGRAPH
2025,Infiniti,Japanese Luxury,Japan,QX80,Full-Size Luxury SUV,LUXE
2025,Infiniti,Japanese Luxury,Japan,QX80,Full-Size Luxury SUV,SPORT
2025,Infiniti,Japanese Luxury,Japan,QX80,Full-Size Luxury SUV,AUTOGRAPH
1995,Lexus,Japanese Luxury,Japan,LS400,Luxury Sedan,Base
1995,Lexus,Japanese Luxury,Japan,LS400,Luxury Sedan,SE
1995,Lexus,Japanese Luxury,Japan,ES300,Midsize Sedan,Base
1995,Lexus,Japanese Luxury,Japan,ES300,Midsize Sedan,SE
1995,Lexus,Japanese Luxury,Japan,SC400,Coupe,Base
1995,Lexus,Japanese Luxury,Japan,SC400,Coupe,Sport
1995,Lexus,Japanese Luxury,Japan,RX300,Midsize SUV,Base
1995,Lexus,Japanese Luxury,Japan,RX300,Midsize SUV,SE
2010,Lexus,Japanese Luxury,Japan,IS250,Compact Sedan,Base
2010,Lexus,Japanese Luxury,Japan,IS250,Compact Sedan,Sport
2010,Lexus,Japanese Luxury,Japan,IS250,Compact Sedan,AWD
2010,Lexus,Japanese Luxury,Japan,IS350,Compact Sedan,Base
2010,Lexus,Japanese Luxury,Japan,IS350,Compact Sedan,AWD
2010,Lexus,Japanese Luxury,Japan,ES350,Midsize Sedan,Base
2010,Lexus,Japanese Luxury,Japan,ES350,Midsize Sedan,Luxury
2010,Lexus,Japanese Luxury,Japan,GS350,Midsize Sedan,Base
2010,Lexus,Japanese Luxury,Japan,GS350,Midsize Sedan,Luxury
2010,Lexus,Japanese Luxury,Japan,GS350,Midsize Sedan,F Sport
2010,Lexus,Japanese Luxury,Japan,RX350,Midsize SUV,Base
2010,Lexus,Japanese Luxury,Japan,RX350,Midsize SUV,Luxury
2010,Lexus,Japanese Luxury,Japan,RX350,Midsize SUV,Premium
2010,Lexus,Japanese Luxury,Japan,RX450h,Midsize Hybrid SUV,Base
2010,Lexus,Japanese Luxury,Japan,RX450h,Midsize Hybrid SUV,Luxury
2010,Lexus,Japanese Luxury,Japan,RX450h,Midsize Hybrid SUV,Premium
2015,Lexus,Japanese Luxury,Japan,IS250,Compact Sedan,Base
2015,Lexus,Japanese Luxury,Japan,IS250,Compact Sedan,AWD
2015,Lexus,Japanese Luxury,Japan,IS250,Compact Sedan,F Sport
2015,Lexus,Japanese Luxury,Japan,IS350,Compact Sedan,Base
2015,Lexus,Japanese Luxury,Japan,IS350,Compact Sedan,F Sport
2015,Lexus,Japanese Luxury,Japan,ES350,Midsize Sedan,Base
2015,Lexus,Japanese Luxury,Japan,ES350,Midsize Sedan,Luxury
2015,Lexus,Japanese Luxury,Japan,ES350,Midsize Sedan,Sport
2015,Lexus,Japanese Luxury,Japan,GS350,Midsize Sedan,Base
2015,Lexus,Japanese Luxury,Japan,GS350,Midsize Sedan,Luxury
2015,Lexus,Japanese Luxury,Japan,GS350,Midsize Sedan,F Sport
2015,Lexus,Japanese Luxury,Japan,NX200t,Compact SUV,Base
2015,Lexus,Japanese Luxury,Japan,NX200t,Compact SUV,AWD
2015,Lexus,Japanese Luxury,Japan,NX200t,Compact SUV,F Sport
2015,Lexus,Japanese Luxury,Japan,RX350,Midsize SUV,Base
2015,Lexus,Japanese Luxury,Japan,RX350,Midsize SUV,Luxury
2015,Lexus,Japanese Luxury,Japan,RX350,Midsize SUV,Limited
2015,Lexus,Japanese Luxury,Japan,RX450h,Midsize Hybrid SUV,Base
2015,Lexus,Japanese Luxury,Japan,RX450h,Midsize Hybrid SUV,Luxury
2015,Lexus,Japanese Luxury,Japan,RX450h,Midsize Hybrid SUV,Limited
2015,Lexus,Japanese Luxury,Japan,LX570,Full-Size SUV,Base
2015,Lexus,Japanese Luxury,Japan,LX570,Full-Size SUV,Sport Luxury
2025,Lexus,Japanese Luxury,Japan,IS,Compact Luxury Sedan,Standard
2025,Lexus,Japanese Luxury,Japan,IS,Compact Luxury Sedan,F Sport
2025,Lexus,Japanese Luxury,Japan,IS,Compact Luxury Sedan,Ultra Luxury
2025,Lexus,Japanese Luxury,Japan,IS,Compact Luxury Sedan,F
2025,Lexus,Japanese Luxury,Japan,ES,Midsize Luxury Sedan,250
2025,Lexus,Japanese Luxury,Japan,ES,Midsize Luxury Sedan,350
2025,Lexus,Japanese Luxury,Japan,ES,Midsize Luxury Sedan,350h
2025,Lexus,Japanese Luxury,Japan,ES,Midsize Luxury Sedan,F Sport
2025,Lexus,Japanese Luxury,Japan,NX,Compact Luxury SUV,250
2025,Lexus,Japanese Luxury,Japan,NX,Compact Luxury SUV,350
2025,Lexus,Japanese Luxury,Japan,NX,Compact Luxury SUV,350h
2025,Lexus,Japanese Luxury,Japan,NX,Compact Luxury SUV,F Sport
2025,Lexus,Japanese Luxury,Japan,NX,Compact Luxury SUV,450h+
2025,Lexus,Japanese Luxury,Japan,RX,Midsize Luxury SUV,350
2025,Lexus,Japanese Luxury,Japan,RX,Midsize Luxury SUV,350h
2025,Lexus,Japanese Luxury,Japan,RX,Midsize Luxury SUV,500h
2025,Lexus,Japanese Luxury,Japan,RX,Midsize Luxury SUV,F Sport
2025,Lexus,Japanese Luxury,Japan,LX,Full-Size Luxury SUV,570S
2025,Lexus,Japanese Luxury,Japan,LX,Full-Size Luxury SUV,600h L
2025,Lexus,Japanese Luxury,Japan,LX,Full-Size Luxury SUV,F Sport Ultra
